顧客ID,メニューID,来店日,お支払い額,クーポン
CS01691,P013,2021-02-01,550,なし
CS01691,P011,2021-02-01,250,なし
CS01629,P000,2021-02-01,580,なし
CS01629,P018,2021-02-01,420,なし
CS01629,P009,2021-02-01,290,なし
CS01629,P014,2021-02-01,510,なし
CS02819,P015,2021-02-01,510,なし
CS02792,P002,2021-02-01,420,なし
CS02792,P021,2021-02-01,580,なし
CS02792,P007,2021-02-01,400,なし
CS01936,P025,2021-02-01,870,なし
CS01966,P023,2021-02-01,600,なし
CS01966,P009,2021-02-01,290,なし
CS01966,P010,2021-02-01,120,クーポンA
CS00529,P013,2021-02-01,550,なし
CS00527,P014,2021-02-01,485,クーポンB
CS00527,P020,2021-02-01,550,なし
CS00388,P008,2021-02-01,410,なし
CS00388,P004,2021-02-01,380,なし
CS00388,P014,2021-02-01,510,なし
CS00388,P006,2021-02-01,360,なし
CS00388,P010,2021-02-01,220,なし
CS00388,P018,2021-02-01,420,なし
CS00388,P007,2021-02-01,400,なし
CS00727,P010,2021-02-01,220,なし
CS00727,P004,2021-02-01,380,なし
CS01456,P025,2021-02-01,870,なし
CS01748,P016,2021-02-01,250,クーポンA
CS00480,P020,2021-02-01,550,なし
CS00663,P001,2021-02-02,290,クーポンA
CS02508,P014,2021-02-02,510,なし
CS02508,P022,2021-02-02,570,なし
CS02508,P020,2021-02-02,550,なし
CS02508,P014,2021-02-02,485,クーポンB
CS02508,P021,2021-02-02,580,なし
CS02508,P022,2021-02-02,570,なし
CS01322,P010,2021-02-02,220,なし
CS01322,P006,2021-02-02,360,なし
CS01322,P024,2021-02-02,630,なし
CS01322,P021,2021-02-02,580,なし
CS01322,P016,2021-02-02,350,なし
CS01322,P024,2021-02-02,630,なし
CS01426,P008,2021-02-02,410,なし
CS01426,P015,2021-02-02,410,クーポンA
CS01426,P013,2021-02-02,550,なし
CS01426,P008,2021-02-02,410,なし
CS01426,P007,2021-02-02,400,なし
CS01426,P002,2021-02-02,399,クーポンB
CS01922,P014,2021-02-02,510,なし
CS01922,P021,2021-02-02,580,なし
CS02335,P002,2021-02-02,420,なし
CS02335,P004,2021-02-02,380,なし
CS02335,P019,2021-02-02,450,なし
CS02335,P004,2021-02-02,380,なし
CS02335,P023,2021-02-02,600,なし
CS02335,P006,2021-02-02,360,なし
CS02335,P024,2021-02-02,630,なし
CS02335,P013,2021-02-02,550,なし
CS02335,P011,2021-02-02,250,なし
CS02335,P005,2021-02-02,380,なし
CS01450,P003,2021-02-02,380,なし
CS01482,P013,2021-02-02,450,クーポンA
