顧客ID,顧客企業名,本社所在地,初受注日,最終受注日,初回受注経緯
1003,ピンク製菓,0610221 北海道 石狩郡当別町 東町,2016-07-24,2017-11-11,Twitter広告
1004,モルガナイトプロダクツ,0200751 岩手県 滝沢市 大釜千が窪,2021-07-02,2021-08-23,電話営業経由
1012,ターキー家具,9270604 石川県 鳳珠郡能登町 九里川尻,2017-08-14,2019-08-02,ラジオ広告
1016,ドクダミ証券,0580202 北海道 幌泉郡えりも町 歌別,2019-11-15,2020-01-06,テレビCM
1016,スイレン総研,8240231 福岡県 京都郡みやこ町 犀川本庄,2015-06-21,2015-06-21,テレビCM
1027,ゴールドフーズ,6408117 和歌山県 和歌山市 南細工町,2016-09-03,2016-09-03,メールマガジン経由
1029,バナナ化学,0040802 北海道 札幌市清田区 里塚二条,2015-02-27,2015-02-27,Google広告
1034,ピーチエンタテインメント,9813523 宮城県 黒川郡大郷町 土橋,2016-06-17,2016-06-17,Youtube動画広告
1034,カーネリアンフーズ,5630017 大阪府 池田市 伏尾台,2017-02-09,2019-06-08,タクシー広告
1035,レッド工務店,1630441 東京都 新宿区 西新宿新宿三井ビル,2015-07-09,2018-08-28,Yahoo広告
1036,アップルソリューションズ,8115533 長崎県 壱岐市 勝本町新城西触,2021-10-19,2022-03-02,問い合わせフォーム経由
1036,ピーコックエンジニアリング,5032215 岐阜県 大垣市 赤坂大門,2020-09-22,2022-03-23,メールマガジン
1037,イチジクハウス,7912123 愛媛県 伊予郡砥部町 川井,2016-05-03,2017-02-09,雑誌広告経由
1040,シクラメン建設工業,0883461 北海道 川上郡弟子屈町 跡佐登原野,2015-06-30,2022-01-14,チラシ広告
1041,チャロナイトロボティクス,2380244 神奈川県 三浦市 白石町,2017-01-28,2021-08-01,Yahoo広告
1043,ホーク製菓,5810882 大阪府 八尾市 恩智北町,2016-11-06,2019-09-26,雑誌広告経由
1046,シルバー印刷,5610865 大阪府 豊中市 旭丘,2017-03-13,2017-03-13,Yahoo広告
1047,アンデシン書店,6981223 島根県 益田市 匹見町石谷,2018-08-18,2018-08-18,問い合わせフォーム経由
1047,ピーコック化学,5670046 大阪府 茨木市 南春日丘,2016-02-14,2018-03-04,ダイレクトメール経由
1060,ヒマワリデザイン,9870383 宮城県 登米市 豊里町外二番江,2017-03-01,2017-04-30,Google広告経由
1061,カイヤナイト電鉄,4443626 愛知県 岡崎市 桜井寺町,2016-04-09,2020-11-18,Facebook広告
1063,リンドウフーズ,7193146 岡山県 真庭市 日野上,2017-02-10,2017-02-10,チラシ広告
1063,スミレ工務店,3830036 長野県 中野市 新保,2015-09-18,2017-10-09,電話営業経由
1065,スワン商事,0784422 北海道 苫前郡初山別村 千代田,2021-02-16,2021-02-16,雑誌広告
1067,ゴシュナイトゲームス,0200706 岩手県 滝沢市 大沢割田,2018-01-14,2020-01-04,Google広告
1069,クレイン乳業,8560028 長崎県 大村市 坂口町,2020-11-16,2021-05-31,メールマガジン
1074,コーネルピン電気,6461331 和歌山県 田辺市 木守,2020-08-12,2020-08-12,メールマガジン
1074,シルバー製薬,4901402 愛知県 弥富市 五斗山,2018-11-07,2020-10-24,テレビCM経由
1087,スフェーン林業,0770043 北海道 留萌市 旭町,2019-08-03,2020-09-27,電話営業
1093,ビワ化学,4380025 静岡県 磐田市 新貝,2018-11-24,2019-10-10,テレビCM
1096,エミュー製薬,3000321 茨城県 稲敷郡阿見町 塙,2021-06-30,2021-07-26,タクシー広告経由
1097,スイレン社,9880363 宮城県 気仙沼市 本吉町深萩,2019-04-30,2019-10-17,ラジオ広告
1098,トパーズ化学,4620864 愛知県 名古屋市北区 織部町,2017-08-22,2017-08-22,ダイレクトメール経由
1101,アンモライトジャパン,9451341 新潟県 柏崎市 茨目,2015-11-19,2019-04-26,雑誌広告
1101,インカローズ製菓,3860153 長野県 上田市 岩下,2016-03-03,2016-03-03,Facebook広告経由
1105,アプリコット不動産,2208130 神奈川県 横浜市西区 みなとみらいランドマークタワー,2021-01-07,2021-06-28,チラシ広告経由
1109,ギベオン新聞社,6794144 兵庫県 たつの市 揖保町真砂,2016-05-01,2017-08-31,メールマガジン
1112,オウム製菓,3780053 群馬県 沼田市 東原新町,2017-06-19,2017-06-19,他社紹介
1112,エランド屋,4630044 愛知県 名古屋市守山区 太田井,2021-08-13,2021-08-13,Google広告
1114,ピンクコーラル証券,9491607 新潟県 上越市 名立区車路,2021-06-22,2021-11-15,雑誌広告
1117,スフェーン製薬,4580009 愛知県 名古屋市緑区 平手南,2018-08-17,2021-01-17,他社紹介
1120,ゾイサイトジャパン,6680811 兵庫県 豊岡市 鎌田,2015-12-02,2021-06-11,メールマガジン
1132,パフィン乳業,8040081 福岡県 北九州市戸畑区 千防,2018-01-17,2020-07-26,Yahoo広告
1133,ベージュフーズ,2430811 神奈川県 厚木市 妻田,2018-02-06,2019-04-06,チラシ広告
1133,パンプキン電気,4801331 愛知県 長久手市 雨堤,2018-11-15,2019-08-29,他社紹介
1137,グリーンフーズ,3390056 埼玉県 さいたま市岩槻区 加倉,2017-10-05,2017-10-24,他社紹介
1137,マンドリル電気工業,0892773 北海道 広尾郡広尾町 モエケシ,2017-09-25,2021-08-14,他社紹介
1141,ビワ工業,3710121 群馬県 前橋市 金丸町,2019-07-05,2021-01-01,Google広告
1144,カッコウ乳業,9570084 新潟県 新発田市 飯島甲,2019-03-26,2019-03-26,タクシー広告
1156,キツネエンジニアリング,9894560 宮城県 栗原市 瀬峰新道東,2015-09-22,2015-09-22,メールマガジン
1158,キンレンカ印刷,0294331 岩手県 奥州市 衣川深沢,2016-05-14,2020-12-10,他社紹介
1166,ピーコックフーズ,7981372 愛媛県 北宇和郡鬼北町 西野々,2021-10-27,2022-03-13,他社紹介
1167,ヘリオドールプロダクツ,7011355 岡山県 岡山市北区 高松田中,2016-12-12,2016-12-12,テレビCM
1167,ピンクコーラルジャパン,8701117 大分県 大分市 高江西,2020-02-16,2020-02-16,ダイレクトメール
1168,カーキ堂,9591928 新潟県 阿賀野市 村杉,2020-02-25,2021-12-10,テレビCM経由
1171,アメトリン石油,8594528 長崎県 松浦市 今福町浦免,2020-08-07,2020-12-07,問い合わせフォーム
1172,アンモライト書店,4510013 愛知県 名古屋市西区 江向町,2018-03-02,2021-02-23,Google広告
1176,ボルドーロボティクス,0410265 北海道 函館市 白石町,2015-03-08,2021-02-11,Twitter広告
